product_slug;product_name;category_slug;subcategory_slug;sku;description;base_image_url;status;genero;tipo_cuello;tipo_manga;marca;colores;colores_hex
postal-estandar-4x6;Postal EstÐ±ndar 4x6;postales-publicidad;postales-estandar;PO-EST-001;Postal tamaÑo estÐ±ndar 4x6 pulgadas;/images/products/postal-4x6.jpg;active;;;;;;
postal-estandar-5x7;Postal EstÐ±ndar 5x7;postales-publicidad;postales-estandar;PO-EST-002;Postal tamaÑo 5x7 pulgadas;/images/products/postal-5x7.jpg;active;;;;;;
postal-panoramica;Postal PanorÐ±mica;postales-publicidad;postales-panoramicas;PO-PAN-001;Postal en formato panorÐ±mico alargado;/images/products/postal-panoramica.jpg;active;;;;;;
flyer-carta;Flyer TamaÑo Carta;postales-publicidad;flyers;FL-001;Volante publicitario tamaÑo carta;/images/products/flyer-carta.jpg;active;;;;;;
flyer-media-carta;Flyer Media Carta;postales-publicidad;flyers;FL-002;Volante publicitario media carta;/images/products/flyer-media-carta.jpg;active;;;;;;
folleto-a4;Folleto A4;postales-publicidad;folletos;FO-001;Folleto informativo tamaÑo A4;/images/products/folleto-a4.jpg;active;;;;;;
triptico-carta;TrÐ½ptico Carta;postales-publicidad;tripticos;TR-001;Folleto doblado en tres partes tamaÑo carta;/images/products/triptico.jpg;active;;;;;;
diptico-carta;DÐ½ptico Carta;postales-publicidad;dipticos;DI-001;Folleto doblado por la mitad tamaÑo carta;/images/products/diptico.jpg;active;;;;;;
catalogo-grapado;CatÐ±logo Grapado;postales-publicidad;catalogos;CA-001;CatÐ±logo de productos con grapa central;/images/products/catalogo-grapado.jpg;active;;;;;;
catalogo-anillado;CatÐ±logo Anillado;postales-publicidad;catalogos;CA-002;CatÐ±logo con anillado espiral;/images/products/catalogo-anillado.jpg;active;;;;;;
banner-vinil-1x2;Banner VinÐ½lico 1x2m;letreros-banners;banners-vinilicos;BV-001;Banner de vinilo 1x2 metros;/images/products/banner-1x2.jpg;active;;;;;;
banner-vinil-2x3;Banner VinÐ½lico 2x3m;letreros-banners;banners-vinilicos;BV-002;Banner de vinilo 2x3 metros;/images/products/banner-2x3.jpg;active;;;;;;
banner-vinil-personalizado;Banner VinÐ½lico Personalizado;letreros-banners;banners-vinilicos;BV-003;Banner de vinilo tamaÑo personalizado;/images/products/banner-personalizado.jpg;active;;;;;;
poster-a3;PÑster A3;letreros-banners;posters-impresos;POS-001;PÑster impreso tamaÑo A3;/images/products/poster-a3.jpg;active;;;;;;
poster-a2;PÑster A2;letreros-banners;posters-impresos;POS-002;PÑster impreso tamaÑo A2;/images/products/poster-a2.jpg;active;;;;;;
poster-a1;PÑster A1;letreros-banners;posters-impresos;POS-003;PÑster impreso tamaÑo A1;/images/products/poster-a1.jpg;active;;;;;;
letrero-forex;Letrero en Forex;letreros-banners;letreros-rigidos;LE-FOR-001;Letrero en PVC forex rÐ½gido;/images/products/letrero-forex.jpg;active;;;;;;
letrero-acrilico;Letrero AcrÐ½lico;letreros-banners;letreros-rigidos;LE-ACR-001;Letrero en acrÐ½lico transparente;/images/products/letrero-acrilico.jpg;active;;;;;;
display-retractil-80;Display RetrÐ±ctil 80cm;letreros-banners;displays-retractiles;DR-001;Roll-up banner 80cm ancho;/images/products/display-80.jpg;active;;;;;;
display-retractil-100;Display RetrÐ±ctil 100cm;letreros-banners;displays-retractiles;DR-002;Roll-up banner 100cm ancho;/images/products/display-100.jpg;active;;;;;;
letrero-aluminio;Letrero Aluminio Exterior;letreros-banners;senalizacion-exterior;LE-EXT-001;SeÑalizaciÑn para exteriores en aluminio;/images/products/letrero-aluminio.jpg;active;;;;;;
bandera-pluma;Bandera Pluma;letreros-banners;banderas-publicitarias;BA-001;Bandera publicitaria tipo pluma;/images/products/bandera-pluma.jpg;active;;;;;;
bandera-gota;Bandera Gota;letreros-banners;banderas-publicitarias;BA-002;Bandera publicitaria tipo gota;/images/products/bandera-gota.jpg;active;;;;;;
marco-a4;Marco para PÑster A4;letreros-banners;marcos-displays;MA-001;Marco porta pÑster tamaÑo A4;/images/products/marco-a4.jpg;active;;;;;;
display-mesa;Display de Mesa;letreros-banners;marcos-displays;DM-001;Display promocional para mesa;/images/products/display-mesa.jpg;active;;;;;;
stickers-personalizados;Stickers Personalizados;stickers-etiquetas;stickers-individuales;ST-IND-001;Stickers con diseÑo personalizado;/images/products/stickers-personalizados.jpg;active;;;;;;
plancha-stickers-a4;Plancha de Stickers A4;stickers-etiquetas;plancha-stickers;ST-PLA-001;Plancha completa de stickers tamaÑo A4;/images/products/plancha-stickers-a4.jpg;active;;;;;;
rollo-stickers-1000;Rollo de Stickers 1000 unidades;stickers-etiquetas;rollo-stickers;ST-ROL-001;Rollo con 1000 stickers;/images/products/rollo-1000.jpg;active;;;;;;
etiqueta-producto-circular;Etiqueta Circular;stickers-etiquetas;etiquetas-productos;ET-PRO-001;Etiqueta circular para productos;/images/products/etiqueta-circular.jpg;active;;;;;;
etiqueta-producto-rectangular;Etiqueta Rectangular;stickers-etiquetas;etiquetas-productos;ET-PRO-002;Etiqueta rectangular para productos;/images/products/etiqueta-rectangular.jpg;active;;;;;;
stickers-auto;CalcomanÐ½as para Auto;stickers-etiquetas;calcomanias-vehiculos;CA-VEH-001;Stickers de gran formato para vehÐ½culos;/images/products/calcomanias-auto.jpg;active;;;;;;
gorros;Gorros;ropa-bolsos;gorros;GOR-001;Gorros unisex;;active;;;;;;
viseras;Viseras;ropa-bolsos;gorros;GOR-002;Viseras unisex;;active;;;;;;
chullos;Chullos;ropa-bolsos;gorros;GOR-003;Chullos;;;;;;;;
sombrero-de-cubo;Sombrero de cubo;ropa-bolsos;gorros;GOR-004;Sombrero de cubo;;;;;;;;
taza-ceramica;Taza de CerÐ±mica;productos-promocionales;tazas-vasos;TAZ-001;Taza de cerÐ±mica 11oz personalizable;/images/products/taza-ceramica.jpg;active;;;;;;
taza-magica;Taza MÐ±gica;productos-promocionales;tazas-vasos;TAZ-002;Taza que cambia con temperatura;/images/products/taza-magica.jpg;active;;;;;;
vaso-termico;Vaso TÐ¹rmico;productos-promocionales;tazas-vasos;VAS-001;Vaso tÐ¹rmico para bebidas;/images/products/vaso-termico.jpg;active;;;;;;
llavero-acrilico;Llavero AcrÐ½lico;productos-promocionales;llaveros;LLA-001;Llavero en acrÐ½lico personalizado;/images/products/llavero-acrilico.jpg;active;;;;;;
llavero-metal;Llavero Metal;productos-promocionales;llaveros;LLA-002;Llavero de metal grabado;/images/products/llavero-metal.jpg;active;;;;;;
boligrafo-plastico;BolÐ½grafo PlÐ±stico;productos-promocionales;plumas-boligrafos;BOL-001;BolÐ½grafo plÐ±stico con logo;/images/products/boligrafo-plastico.jpg;active;;;;;;
boligrafo-metal;BolÐ½grafo Metal;productos-promocionales;plumas-boligrafos;BOL-002;BolÐ½grafo de metal premium;/images/products/boligrafo-metal.jpg;active;;;;;;
usb-8gb;USB 8GB;productos-promocionales;usb-tecnologia;USB-001;Memoria USB 8GB personalizada;/images/products/usb-8gb.jpg;active;;;;;;
usb-16gb;USB 16GB;productos-promocionales;usb-tecnologia;USB-002;Memoria USB 16GB personalizada;/images/products/usb-16gb.jpg;active;;;;;;
mousepad;Mousepad;productos-promocionales;articulos-escritorio;ESC-001;Pad para mouse personalizado;/images/products/mousepad.jpg;active;;;;;;
libreta-notas;Libreta de Notas;productos-promocionales;articulos-escritorio;ESC-002;Libreta con logo corporativo;/images/products/libreta-notas.jpg;active;;;;;;
termo-acero;Termo Acero Inoxidable;productos-promocionales;termos-botellas;TER-001;Termo tÐ¹rmico de acero 500ml;/images/products/termo-acero.jpg;active;;;;;;
botella-plastico;Botella PlÐ±stica;productos-promocionales;termos-botellas;BOT-001;Botella deportiva 750ml;/images/products/botella-plastico.jpg;active;;;;;;
toalla-microfibra;Toalla Microfibra;productos-promocionales;articulos-deportivos;DEP-001;Toalla de microfibra personalizada;/images/products/toalla-microfibra.jpg;active;;;;;;
balon-futbol;BalÑn de FÑtbol;productos-promocionales;articulos-deportivos;DEP-002;BalÑn de fÑtbol con logo;/images/products/balon-futbol.jpg;active;;;;;;
peluche-oso;Peluche Oso;productos-promocionales;juguetes-peluches;JUG-001;Oso de peluche personalizable;/images/products/peluche-oso.jpg;active;;;;;;
caja-carton-pequena;Caja PequeÑa;embalaje;cajas-personalizadas;CAJ-001;Caja de cartÑn personalizada pequeÑa;/images/products/caja-pequena.jpg;active;;;;;;
caja-carton-mediana;Caja Mediana;embalaje;cajas-personalizadas;CAJ-002;Caja de cartÑn personalizada mediana;/images/products/caja-mediana.jpg;active;;;;;;
