product_slug;min_quan;max_quan;unit_price;discount_percent
postal-estandar-4x6;1;49;1.2;0
postal-estandar-4x6;50;99;1.02;15
postal-estandar-4x6;100;249;0.84;30
postal-estandar-4x6;250;499;0.72;40
postal-estandar-4x6;500;999999;0.6;50
postal-estandar-5x7;1;49;1.5;0
postal-estandar-5x7;50;99;1.27;15
postal-estandar-5x7;100;249;1.05;30
postal-estandar-5x7;250;499;0.9;40
postal-estandar-5x7;500;999999;0.75;50
postal-panoramica;1;49;1.8;0
postal-panoramica;50;99;1.53;15
postal-panoramica;100;249;1.26;30
postal-panoramica;250;499;1.08;40
postal-panoramica;500;999999;0.9;50
flyer-carta;1;49;0.8;0
flyer-carta;50;99;0.68;15
flyer-carta;100;249;0.56;30
flyer-carta;250;499;0.48;40
flyer-carta;500;999999;0.4;50
flyer-media-carta;1;49;0.6;0
flyer-media-carta;50;99;0.51;15
flyer-media-carta;100;249;0.42;30
flyer-media-carta;250;499;0.36;40
flyer-media-carta;500;999999;0.3;50
folleto-a4;1;49;1;0
folleto-a4;50;99;0.85;15
folleto-a4;100;249;0.7;30
folleto-a4;250;499;0.6;40
folleto-a4;500;999999;0.5;50
triptico-carta;1;49;1.5;0
triptico-carta;50;99;1.27;15
triptico-carta;100;249;1.05;30
triptico-carta;250;499;0.9;40
triptico-carta;500;999999;0.75;50
diptico-carta;1;49;1.2;0
diptico-carta;50;99;1.02;15
diptico-carta;100;249;0.84;30
diptico-carta;250;499;0.72;40
diptico-carta;500;999999;0.6;50
catalogo-grapado;1;49;8;0
catalogo-grapado;50;99;6.8;15
catalogo-grapado;100;249;5.6;30
catalogo-grapado;250;499;4.8;40
catalogo-grapado;500;999999;4;50
catalogo-anillado;1;49;12;0
catalogo-anillado;50;99;10.2;15
catalogo-anillado;100;249;8.4;30
catalogo-anillado;250;499;7.2;40
catalogo-anillado;500;999999;6;50
banner-vinil-1x2;1;4;80;0
banner-vinil-1x2;5;9;72;10
banner-vinil-1x2;10;19;64;20
banner-vinil-1x2;20;49;56;30
banner-vinil-1x2;50;999999;48;40
banner-vinil-2x3;1;4;150;0
banner-vinil-2x3;5;9;135;10
banner-vinil-2x3;10;19;120;20
banner-vinil-2x3;20;49;105;30
banner-vinil-2x3;50;999999;90;40
banner-vinil-personalizado;1;4;100;0
banner-vinil-personalizado;5;9;90;10
banner-vinil-personalizado;10;19;80;20
banner-vinil-personalizado;20;49;70;30
banner-vinil-personalizado;50;999999;60;40
poster-a3;1;4;15;0
poster-a3;5;9;13.5;10
poster-a3;10;19;12;20
poster-a3;20;49;10.5;30
poster-a3;50;999999;9;40
poster-a2;1;4;25;0
poster-a2;5;9;22.5;10
poster-a2;10;19;20;20
poster-a2;20;49;17.5;30
poster-a2;50;999999;15;40
poster-a1;1;4;40;0
poster-a1;5;9;36;10
poster-a1;10;19;32;20
poster-a1;20;49;28;30
poster-a1;50;999999;24;40
letrero-forex;1;4;60;0
letrero-forex;5;9;54;10
letrero-forex;10;19;48;20
letrero-forex;20;49;42;30
letrero-forex;50;999999;36;40
letrero-acrilico;1;4;120;0
letrero-acrilico;5;9;108;10
letrero-acrilico;10;19;96;20
letrero-acrilico;20;49;84;30
letrero-acrilico;50;999999;72;40
display-retractil-80;1;4;180;0
display-retractil-80;5;9;162;10
display-retractil-80;10;19;144;20
display-retractil-80;20;49;126;30
display-retractil-80;50;999999;108;40
display-retractil-100;1;4;220;0
display-retractil-100;5;9;198;10
display-retractil-100;10;19;176;20
display-retractil-100;20;49;154;30
display-retractil-100;50;999999;132;40
letrero-aluminio;1;4;150;0
letrero-aluminio;5;9;135;10
letrero-aluminio;10;19;120;20
letrero-aluminio;20;49;105;30
letrero-aluminio;50;999999;90;40
bandera-pluma;1;4;90;0
bandera-pluma;5;9;81;10
bandera-pluma;10;19;72;20
bandera-pluma;20;49;63;30
bandera-pluma;50;999999;54;40
bandera-gota;1;4;85;0
bandera-gota;5;9;76.5;10
bandera-gota;10;19;68;20
bandera-gota;20;49;59.5;30
bandera-gota;50;999999;51;40
marco-a4;1;4;25;0
marco-a4;5;9;22.5;10
marco-a4;10;19;20;20
marco-a4;20;49;17.5;30
marco-a4;50;999999;15;40
display-mesa;1;4;35;0
display-mesa;5;9;31.5;10
display-mesa;10;19;28;20
display-mesa;20;49;24.5;30
display-mesa;50;999999;21;40
stickers-personalizados;1;99;0.5;0
stickers-personalizados;100;249;0.41;17
stickers-personalizados;250;499;0.34;33
stickers-personalizados;500;999;0.27;46
stickers-personalizados;1000;999999;0.21;58
plancha-stickers-a4;1;99;8;0
plancha-stickers-a4;100;249;6.64;17
plancha-stickers-a4;250;499;5.36;33
plancha-stickers-a4;500;999;4.32;46
plancha-stickers-a4;1000;999999;3.36;58
rollo-stickers-1000;1;99;200;0
rollo-stickers-1000;100;249;166;17
rollo-stickers-1000;250;499;134;33
rollo-stickers-1000;500;999;108;46
rollo-stickers-1000;1000;999999;84;58
etiqueta-producto-circular;1;99;0.4;0
etiqueta-producto-circular;100;249;0.33;17
etiqueta-producto-circular;250;499;0.27;33
etiqueta-producto-circular;500;999;0.22;46
etiqueta-producto-circular;1000;999999;0.17;58
etiqueta-producto-rectangular;1;99;0.4;0
etiqueta-producto-rectangular;100;249;0.33;17
etiqueta-producto-rectangular;250;499;0.27;33
etiqueta-producto-rectangular;500;999;0.22;46
etiqueta-producto-rectangular;1000;999999;0.17;58
calcomanias-auto;1;99;25;0
calcomanias-auto;100;249;20.75;17
calcomanias-auto;250;499;16.75;33
calcomanias-auto;500;999;13.5;46
calcomanias-auto;1000;999999;10.5;58
polo-basico;1;11;25;0
polo-basico;12;23;22;12
polo-basico;24;47;18.75;25
polo-basico;48;99;16.25;35
polo-basico;100;999999;13.75;45
polo-con-cuello;1;11;35;0
polo-con-cuello;12;23;30.8;12
polo-con-cuello;24;47;26.25;25
polo-con-cuello;48;99;22.75;35
polo-con-cuello;100;999999;19.25;45
sweatshirt;1;11;45;0
sweatshirt;12;23;39.6;12
sweatshirt;24;47;33.75;25
sweatshirt;48;99;29.25;35
sweatshirt;100;999999;24.75;45
hoodie;1;11;55;0
hoodie;12;23;48.4;12
hoodie;24;47;41.25;25
hoodie;48;99;35.75;35
hoodie;100;999999;30.25;45
casaca-basica;1;11;65;0
casaca-basica;12;23;57.2;12
casaca-basica;24;47;48.75;25
casaca-basica;48;99;42.25;35
casaca-basica;100;999999;35.75;45
cortaviento-basico;1;11;60;0
cortaviento-basico;12;23;52.8;12
cortaviento-basico;24;47;45;25
cortaviento-basico;48;99;39;35
cortaviento-basico;100;999999;33;45
camisa-casual;1;11;50;0
camisa-casual;12;23;44;12
camisa-casual;24;47;37.5;25
camisa-casual;48;99;32.5;35
camisa-casual;100;999999;27.5;45
camisa-formal;1;11;60;0
camisa-formal;12;23;52.8;12
camisa-formal;24;47;45;25
camisa-formal;48;99;39;35
camisa-formal;100;999999;33;45
gorra-personalizada;1;11;18;0
gorra-personalizada;12;23;15.84;12
gorra-personalizada;24;47;13.5;25
gorra-personalizada;48;99;11.7;35
gorra-personalizada;100;999999;9.9;45
short-deportivo;1;11;30;0
short-deportivo;12;23;26.4;12
short-deportivo;24;47;22.5;25
short-deportivo;48;99;19.5;35
short-deportivo;100;999999;16.5;45
short-casual;1;11;28;0
short-casual;12;23;24.64;12
short-casual;24;47;21;25
short-casual;48;99;18.2;35
short-casual;100;999999;15.4;45
mandil-cocina;1;11;22;0
mandil-cocina;12;23;19.36;12
mandil-cocina;24;47;16.5;25
mandil-cocina;48;99;14.3;35
mandil-cocina;100;999999;12.1;45
mandil-trabajo;1;11;25;0
mandil-trabajo;12;23;22;12
mandil-trabajo;24;47;18.75;25
mandil-trabajo;48;99;16.25;35
mandil-trabajo;100;999999;13.75;45
bolso-tote;1;11;20;0
bolso-tote;12;23;17.6;12
bolso-tote;24;47;15;25
bolso-tote;48;99;13;35
bolso-tote;100;999999;11;45
mochila-basica;1;11;35;0
mochila-basica;12;23;30.8;12
mochila-basica;24;47;26.25;25
mochila-basica;48;99;22.75;35
mochila-basica;100;999999;19.25;45
bolso-gym;1;11;30;0
bolso-gym;12;23;26.4;12
bolso-gym;24;47;22.5;25
bolso-gym;48;99;19.5;35
bolso-gym;100;999999;16.5;45
taza-ceramica;1;23;12;0
taza-ceramica;24;49;9.96;17
taza-ceramica;50;99;8.4;30
taza-ceramica;100;249;6.96;42
taza-ceramica;250;999999;6;50
taza-magica;1;23;18;0
taza-magica;24;49;14.94;17
taza-magica;50;99;12.6;30
taza-magica;100;249;10.44;42
taza-magica;250;999999;9;50
vaso-termico;1;23;25;0
vaso-termico;24;49;20.75;17
vaso-termico;50;99;17.5;30
vaso-termico;100;249;14.5;42
vaso-termico;250;999999;12.5;50
llavero-acrilico;1;23;1.2;0
llavero-acrilico;24;49;1;17
llavero-acrilico;50;99;0.84;30
llavero-acrilico;100;249;0.7;42
llavero-acrilico;250;999999;0.6;50
llavero-metal;1;23;1.2;0
llavero-metal;24;49;1;17
llavero-metal;50;99;0.84;30
llavero-metal;100;249;0.7;42
llavero-metal;250;999999;0.6;50
boligrafo-plastico;1;23;1.2;0
boligrafo-plastico;24;49;1;17
boligrafo-plastico;50;99;0.84;30
boligrafo-plastico;100;249;0.7;42
boligrafo-plastico;250;999999;0.6;50
boligrafo-metal;1;23;1.2;0
boligrafo-metal;24;49;1;17
boligrafo-metal;50;99;0.84;30
boligrafo-metal;100;249;0.7;42
boligrafo-metal;250;999999;0.6;50
usb-8gb;1;23;1.2;0
usb-8gb;24;49;1;17
usb-8gb;50;99;0.84;30
usb-8gb;100;249;0.7;42
usb-8gb;250;999999;0.6;50
usb-16gb;1;23;1.2;0
usb-16gb;24;49;1;17
usb-16gb;50;99;0.84;30
usb-16gb;100;249;0.7;42
usb-16gb;250;999999;0.6;50
mousepad;1;23;8;0
mousepad;24;49;6.64;17
mousepad;50;99;5.6;30
mousepad;100;249;4.64;42
