product_slug,min_quantity,max_quantity,unit_price,discount_percentage
tarjeta-plastico-frosted,1,49,1.2,0
tarjeta-plastico-frosted,50,99,1.0,17
tarjeta-plastico-frosted,100,249,0.8,33
tarjeta-plastico-frosted,250,499,0.65,46
tarjeta-plastico-frosted,500,999999,0.5,58
tarjeta-plastico-blanco,1,49,1.2,0
tarjeta-plastico-blanco,50,99,1.0,17
tarjeta-plastico-blanco,100,249,0.8,33
tarjeta-plastico-blanco,250,499,0.65,46
tarjeta-plastico-blanco,500,999999,0.5,58
tarjeta-metal,1,49,1.2,0
tarjeta-metal,50,99,1.0,17
tarjeta-metal,100,249,0.8,33
tarjeta-metal,250,499,0.65,46
tarjeta-metal,500,999999,0.5,58
tarjeta-estandar,1,49,1.2,0
tarjeta-estandar,50,99,1.0,17
tarjeta-estandar,100,249,0.8,33
tarjeta-estandar,250,499,0.65,46
tarjeta-estandar,500,999999,0.5,58
tarjeta-mate,1,49,1.2,0
tarjeta-mate,50,99,1.0,17
tarjeta-mate,100,249,0.8,33
tarjeta-mate,250,499,0.65,46
tarjeta-mate,500,999999,0.5,58
tarjeta-reciclada,1,49,1.2,0
tarjeta-reciclada,50,99,1.0,17
tarjeta-reciclada,100,249,0.8,33
tarjeta-reciclada,250,499,0.65,46
tarjeta-reciclada,500,999999,0.5,58
tarjeta-semilla,1,49,1.2,0
tarjeta-semilla,50,99,1.0,17
tarjeta-semilla,100,249,0.8,33
tarjeta-semilla,250,499,0.65,46
tarjeta-semilla,500,999999,0.5,58
postal-estandar-4x6,1,49,0.8,0
postal-estandar-4x6,50,99,0.65,19
postal-estandar-4x6,100,249,0.5,38
postal-estandar-4x6,250,499,0.4,50
postal-estandar-4x6,500,999999,0.3,62
postal-estandar-5x7,1,49,0.8,0
postal-estandar-5x7,50,99,0.65,19
postal-estandar-5x7,100,249,0.5,38
postal-estandar-5x7,250,499,0.4,50
postal-estandar-5x7,500,999999,0.3,62
postal-panoramica,1,49,0.8,0
postal-panoramica,50,99,0.65,19
postal-panoramica,100,249,0.5,38
postal-panoramica,250,499,0.4,50
postal-panoramica,500,999999,0.3,62
flyer-carta,1,49,0.8,0
flyer-carta,50,99,0.65,19
flyer-carta,100,249,0.5,38
flyer-carta,250,499,0.4,50
flyer-carta,500,999999,0.3,62
flyer-media-carta,1,49,0.8,0
flyer-media-carta,50,99,0.65,19
flyer-media-carta,100,249,0.5,38
flyer-media-carta,250,499,0.4,50
flyer-media-carta,500,999999,0.3,62
folleto-a4,1,49,0.8,0
folleto-a4,50,99,0.65,19
folleto-a4,100,249,0.5,38
folleto-a4,250,499,0.4,50
folleto-a4,500,999999,0.3,62
triptico-carta,1,49,0.8,0
triptico-carta,50,99,0.65,19
triptico-carta,100,249,0.5,38
triptico-carta,250,499,0.4,50
triptico-carta,500,999999,0.3,62
diptico-carta,1,49,0.8,0
diptico-carta,50,99,0.65,19
diptico-carta,100,249,0.5,38
diptico-carta,250,499,0.4,50
diptico-carta,500,999999,0.3,62
catalogo-grapado,1,49,0.8,0
