product_slug,product_name,category_slug,subcategory_slug,sku,description,base_image_url,status,genero,tipo_cuello,tipo_manga,marca,colores,colores_hex
postal-estandar-4x6,Postal EstÃ¡ndar 4x6,postales-publicidad,postales-estandar,PO-EST-001,El tamaÃ±o de la postal es de 4x6 pulgadas.,/images/products/postal-4x6.jpg,active,,,,,,
postal-estandar-5x7,Postal EstÃ¡ndar 5x7,postales-publicidad,postales-estandar,PO-EST-002,Postal tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo 5x7 pulgadas,/images/products/postal-5x7.jpg,active,,,,,,
descripcin-general-postal,Correo panorÃ¡mico,postales-publicidad,postales-panoramicas,PO-PAN-001,Postal en formato panorÃ¡mico alargado,/images/products/postal-panoramica.jpg,active,,,,,,
carta-folleto,Folleto TamaÃ±o Carta,postales-publicidad,volantes,FL-001,Volante publicitario tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo carta,/images/products/flyer-carta.jpg,active,,,,,,
folleto-media-carta,Folleto Carta de Medios,postales-publicidad,volantes,FL-002,Volante publicitario media carta,/images/products/flyer-media-carta.jpg,active,,,,,,
folleto-a4,Folleto A4,postales-publicidad,folletos,FO-001,Folleto informativo tamaÃÆÃÆÃâÃÂ±o A4,/images/products/folleto-a4.jpg,active,,,,,,
triptico-carta,Carta TrÃ­pica,postales-publicidad,tripticos,TR-001,Folleto doblado en tres partes tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo carta,/images/products/triptico.jpg,active,,,,,,
diptico-carta,Carta DÃ­ptica,postales-publicidad,dipticos,DI-001,Folleto doblado por la mitad tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo carta,/images/products/diptico.jpg,active,,,,,,
catalogo-grapado,CatÃ¡logo Grapado,postales-publicidad,catalogos,CA-001,CatÃ¡logo de productos con grapa central,/images/products/catalogo-grapado.jpg,active,,,,,,
catalogo-anillado,CatÃ¡logo Anillado,postales-publicidad,catalogos,CA-002,CatÃ¡logo con anillado espiral,/images/products/catalogo-anillado.jpg,active,,,,,,
pancarta-vinilo-1x2,Lona Vinilo 1x2m,letreros-banners,pancartas-vinilicos,BV-001,Lona vinÃÆÃÆÃâÃÂ­lica 1x2 metros,/images/products/banner-1x2.jpg,active,,,,,,
pancarta-vinilo-2x3,Banner VinÃ­cola 2x3m,letreros-banners,pancartas-vinilicos,BV-002,Banner de vinilo 2x3 metros,/images/products/banner-2x3.jpg,active,,,,,,
banner-vinilo-personalizado,Banner de vinilo personalizado,letreros-banners,pancartas-vinilicos,BV-003,Banner de vinilo tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo personalizado,/images/products/banner-personalizado.jpg,active,,,,,,
cartel-a3,Cartel A3,letreros-banners,posters-impresos,POS-001,PÃ³ster impreso tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo A3,/images/products/poster-a3.jpg,active,,,,,,
cartel-a2,Cartel A2,letreros-banners,posters-impresos,POS-002,PÃ³ster impreso tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo A2,/images/products/poster-a2.jpg,active,,,,,,
cartel-a1,Cartel A1,letreros-banners,posters-impresos,POS-003,PÃ³ster impreso tamaÃ±ÃÆÃÆÃâÃÆÃÆÃâÃâÃÆÃÆÃÆÃâÃâÃÆÃâÃâÃâÃÆÃÆÃâÃÆÃÆÃâÃâÃâÃÆÃÆÃâÃâÃÆÃâÃâÃÂo A1,/images/products/poster-a1.jpg,active,,,,,,
